starttime,location,value
2021-10-21 10:00:00,Williamsburg Bridge,11.622672
2021-10-21 10:00:00,Manhattan Bridge,12.9988005
2021-10-21 11:00:00,Broadway/35th St,7.997613
2021-10-21 11:00:00,Queens College,8.997612
2021-10-21 11:00:00,Cross Bronx Expy,8.1960255
2021-10-21 11:00:00,Queensboro Bridge,6.8626935
2021-10-21 11:00:00,Williamsburg Bridge,8.4658665
2021-10-21 11:00:00,Manhattan Bridge,10.727769
2021-10-21 12:00:00,Broadway/35th St,8.6091
2021-10-21 12:00:00,Queens College,6.817485
2021-10-21 12:00:00,Cross Bronx Expy,8.0145375
2021-10-21 12:00:00,Queensboro Bridge,6.3814725
2021-10-21 12:00:00,Williamsburg Bridge,7.7450025
2021-10-21 12:00:00,Manhattan Bridge,9.3305025
2021-10-21 13:00:00,Broadway/35th St,7.102875
2021-10-21 13:00:00,Queens College,6.6985725
2021-10-21 13:00:00,Cross Bronx Expy,7.388265
2021-10-21 13:00:00,Queensboro Bridge,6.310125
2021-10-21 13:00:00,Williamsburg Bridge,7.9035525
2021-10-21 13:00:00,Manhattan Bridge,10.03605
2021-10-21 14:00:00,Broadway/35th St,8.95791
2021-10-21 14:00:00,Queens College,5.3508975
2021-10-21 14:00:00,Cross Bronx Expy,7.49925
2021-10-21 14:00:00,Queensboro Bridge,7.2534975
2021-10-21 14:00:00,Williamsburg Bridge,9.9329925
2021-10-21 14:00:00,Manhattan Bridge,15.3554025
2021-10-21 15:00:00,Broadway/35th St,10.0055475
2021-10-21 15:00:00,Queens College,5.4817425
2021-10-21 15:00:00,Cross Bronx Expy,6.949995
2021-10-21 15:00:00,Queensboro Bridge,6.9738045
2021-10-21 15:00:00,Williamsburg Bridge,13.1642745
2021-10-21 15:00:00,Manhattan Bridge,9.1801515
2021-10-21 16:00:00,Broadway/35th St,8.818617
2021-10-21 16:00:00,Queens College,6.120516
2021-10-21 16:00:00,Cross Bronx Expy,7.815783
2021-10-21 16:00:00,Queensboro Bridge,7.44171
2021-10-21 16:00:00,Williamsburg Bridge,15.424587
2021-10-21 16:00:00,Manhattan Bridge,9.662271
2021-10-21 17:00:00,Broadway/35th St,36.133359
2021-10-21 17:00:00,Queens College,6.8641575
2021-10-21 17:00:00,Cross Bronx Expy,9.1654215
2021-10-21 17:00:00,Queensboro Bridge,7.9348845
2021-10-21 17:00:00,Williamsburg Bridge,10.627683
2021-10-21 17:00:00,Manhattan Bridge,11.139075
2021-10-21 18:00:00,Broadway/35th St,10.45809
2021-10-21 18:00:00,Queens College,7.664868
2021-10-21 18:00:00,Cross Bronx Expy,11.951019
2021-10-21 18:00:00,Queensboro Bridge,8.387253
2021-10-21 18:00:00,Williamsburg Bridge,10.730991
2021-10-21 18:00:00,Manhattan Bridge,10.6266465
2021-10-21 19:00:00,Broadway/35th St,9.870216
2021-10-21 19:00:00,Queens College,10.151931
2021-10-21 19:00:00,Cross Bronx Expy,10.15998
2021-10-21 19:00:00,Queensboro Bridge,7.391124
2021-10-21 19:00:00,Williamsburg Bridge,10.087539
2021-10-21 19:00:00,Manhattan Bridge,10.151931
2021-10-21 20:00:00,Broadway/35th St,9.86448
2021-10-21 20:00:00,Queens College,10.074456
2021-10-21 20:00:00,Cross Bronx Expy,11.754264
2021-10-21 20:00:00,Queensboro Bridge,8.919588
2021-10-21 20:00:00,Williamsburg Bridge,11.11626
2021-10-21 20:00:00,Manhattan Bridge,11.818872
2021-10-21 21:00:00,Broadway/35th St,8.011044
2021-10-21 21:00:00,Queens College,9.437172
2021-10-21 21:00:00,Cross Bronx Expy,10.855197
2021-10-21 21:00:00,Queensboro Bridge,8.853756
2021-10-21 21:00:00,Williamsburg Bridge,10.855197
2021-10-21 21:00:00,Manhattan Bridge,10.855197
2021-10-21 22:00:00,Broadway/35th St,7.86864
2021-10-21 22:00:00,Queens College,9.31578
2021-10-21 22:00:00,Cross Bronx Expy,10.35642
2021-10-21 22:00:00,Queensboro Bridge,8.59221
2021-10-21 22:00:00,Williamsburg Bridge,10.14504
2021-10-21 22:00:00,Manhattan Bridge,10.38081
2021-10-21 23:00:00,Broadway/35th St,7.91763
2021-10-21 23:00:00,Queens College,8.92854
2021-10-21 23:00:00,Cross Bronx Expy,12.1487775
2021-10-21 23:00:00,Queensboro Bridge,8.40678
2021-10-21 23:00:00,Williamsburg Bridge,10.5508875
2021-10-21 23:00:00,Manhattan Bridge,10.575345
2021-10-22 00:00:00,Broadway/35th St,7.702032
2021-10-22 00:00:00,Queens College,8.64981
2021-10-22 00:00:00,Cross Bronx Expy,10.5371955
2021-10-22 00:00:00,Queensboro Bridge,8.6252985
2021-10-22 00:00:00,Williamsburg Bridge,10.169523
2021-10-22 00:00:00,Manhattan Bridge,10.643412
2021-10-22 01:00:00,Broadway/35th St,7.654248
2021-10-22 01:00:00,Queens College,8.4972
2021-10-22 01:00:00,Cross Bronx Expy,9.962136
2021-10-22 01:00:00,Queensboro Bridge,7.997976
2021-10-22 01:00:00,Williamsburg Bridge,9.68388
2021-10-22 01:00:00,Manhattan Bridge,10.535016
2021-10-22 02:00:00,Broadway/35th St,7.51818
2021-10-22 02:00:00,Queens College,8.271522
2021-10-22 02:00:00,Cross Bronx Expy,10.2121965
2021-10-22 02:00:00,Queensboro Bridge,8.091375
2021-10-22 02:00:00,Williamsburg Bridge,9.8846565
2021-10-22 02:00:00,Manhattan Bridge,10.95735
2021-10-22 03:00:00,Broadway/35th St,7.233957
2021-10-22 03:00:00,Queens College,8.0600865
2021-10-22 03:00:00,Cross Bronx Expy,10.080423
2021-10-22 03:00:00,Queensboro Bridge,8.068266
2021-10-22 03:00:00,Williamsburg Bridge,9.8595765
2021-10-22 03:00:00,Manhattan Bridge,10.8574755
2021-10-22 04:00:00,Broadway/35th St,6.375972
2021-10-22 04:00:00,Queens College,7.551876
2021-10-22 04:00:00,Cross Bronx Expy,9.879186
2021-10-22 04:00:00,Queensboro Bridge,7.004754
2021-10-22 04:00:00,Williamsburg Bridge,9.193242
2021-10-22 04:00:00,Manhattan Bridge,10.703952
2021-10-22 05:00:00,Broadway/35th St,6.1974525
2021-10-22 05:00:00,Queens College,6.8496525
2021-10-22 05:00:00,Cross Bronx Expy,8.879625
2021-10-22 05:00:00,Queensboro Bridge,6.1322325
2021-10-22 05:00:00,Williamsburg Bridge,8.63505
2021-10-22 05:00:00,Manhattan Bridge,9.792705
2021-10-22 06:00:00,Broadway/35th St,6.5134545
2021-10-22 06:00:00,Queens College,6.6273375
2021-10-22 06:00:00,Cross Bronx Expy,8.506407
2021-10-22 06:00:00,Queensboro Bridge,7.465191
2021-10-22 06:00:00,Williamsburg Bridge,8.099682
2021-10-22 06:00:00,Manhattan Bridge,9.2954535
2021-10-22 07:00:00,Broadway/35th St,6.2483895
2021-10-22 07:00:00,Queens College,6.8496765
2021-10-22 07:00:00,Cross Bronx Expy,7.8734895
2021-10-22 07:00:00,Queensboro Bridge,6.727794
2021-10-22 07:00:00,Williamsburg Bridge,8.0847525
2021-10-22 07:00:00,Manhattan Bridge,8.6697885
2021-10-22 08:00:00,Broadway/35th St,5.60445
2021-10-22 08:00:00,Queens College,5.774991
2021-10-22 08:00:00,Cross Bronx Expy,7.967661
2021-10-22 08:00:00,Queensboro Bridge,5.945532
2021-10-22 08:00:00,Williamsburg Bridge,8.032629
2021-10-22 08:00:00,Manhattan Bridge,8.519889
2021-10-22 09:00:00,Broadway/35th St,5.24265
2021-10-22 09:00:00,Queens College,7.74669
2021-10-22 09:00:00,Cross Bronx Expy,6.55971
2021-10-22 09:00:00,Queensboro Bridge,4.97436
2021-10-22 09:00:00,Williamsburg Bridge,7.03125
2021-10-22 09:00:00,Manhattan Bridge,7.29954
2021-10-22 10:00:00,Broadway/35th St,5.5249965
2021-10-22 10:00:00,Queens College,5.907741
2021-10-22 10:00:00,Cross Bronx Expy,5.891454
2021-10-22 10:00:00,Queensboro Bridge,4.3523325
2021-10-22 10:00:00,Williamsburg Bridge,6.640656
2021-10-22 10:00:00,Manhattan Bridge,6.494073
2021-10-22 11:00:00,Broadway/35th St,5.05308
2021-10-22 11:00:00,Queens College,6.653616
2021-10-22 11:00:00,Cross Bronx Expy,5.224566
2021-10-22 11:00:00,Queensboro Bridge,4.138488
2021-10-22 11:00:00,Williamsburg Bridge,7.078248
2021-10-22 11:00:00,Manhattan Bridge,6.718944
2021-10-22 12:00:00,Broadway/35th St,6.275904
2021-10-22 12:00:00,Queens College,5.178042
2021-10-22 12:00:00,Cross Bronx Expy,4.73562
2021-10-22 12:00:00,Queensboro Bridge,4.293198
2021-10-22 12:00:00,Williamsburg Bridge,6.333255
2021-10-22 12:00:00,Manhattan Bridge,7.775223
2021-10-22 13:00:00,Broadway/35th St,5.975595
2021-10-22 13:00:00,Queens College,4.2914175
2021-10-22 13:00:00,Cross Bronx Expy,5.186907
2021-10-22 13:00:00,Queensboro Bridge,4.57896
2021-10-22 13:00:00,Williamsburg Bridge,6.3617235
2021-10-22 13:00:00,Manhattan Bridge,8.0705475
2021-10-22 14:00:00,Broadway/35th St,4.663263
2021-10-22 14:00:00,Queens College,4.168443
2021-10-22 14:00:00,Cross Bronx Expy,9.966084
2021-10-22 14:00:00,Queensboro Bridge,4.67151
2021-10-22 14:00:00,Williamsburg Bridge,5.751867
2021-10-22 14:00:00,Manhattan Bridge,7.714653
2021-10-22 15:00:00,Broadway/35th St,5.148555
2021-10-22 15:00:00,Queens College,4.140225
2021-10-22 15:00:00,Cross Bronx Expy,5.52048
2021-10-22 15:00:00,Queensboro Bridge,4.503885
2021-10-22 15:00:00,Williamsburg Bridge,5.727105
2021-10-22 15:00:00,Manhattan Bridge,8.140485
2021-10-22 16:00:00,Broadway/35th St,5.710482
2021-10-22 16:00:00,Queens College,4.244391
2021-10-22 16:00:00,Cross Bronx Expy,4.468032
2021-10-22 16:00:00,Queensboro Bridge,5.503407
2021-10-22 16:00:00,Williamsburg Bridge,7.855779
2021-10-22 16:00:00,Manhattan Bridge,6.778989
2021-10-22 17:00:00,Broadway/35th St,4.737624
2021-10-22 17:00:00,Queens College,4.3974675
2021-10-22 17:00:00,Cross Bronx Expy,4.754217
2021-10-22 17:00:00,Queensboro Bridge,5.003112
2021-10-22 17:00:00,Williamsburg Bridge,7.541841
2021-10-22 17:00:00,Manhattan Bridge,7.0523475
2021-10-22 18:00:00,Broadway/35th St,5.129283
2021-10-22 18:00:00,Queens College,4.257678
2021-10-22 18:00:00,Cross Bronx Expy,4.564815
2021-10-22 18:00:00,Queensboro Bridge,4.622922
2021-10-22 18:00:00,Williamsburg Bridge,7.34565
2021-10-22 18:00:00,Manhattan Bridge,6.43254
2021-10-22 19:00:00,Broadway/35th St,5.14935
2021-10-22 19:00:00,Queens College,4.26849
2021-10-22 19:00:00,Cross Bronx Expy,4.39314
2021-10-22 19:00:00,Queensboro Bridge,4.56765
2021-10-22 19:00:00,Williamsburg Bridge,7.6839
2021-10-22 19:00:00,Manhattan Bridge,5.94711
2021-10-22 20:00:00,Broadway/35th St,4.69824
2021-10-22 20:00:00,Queens College,3.632256
2021-10-22 20:00:00,Cross Bronx Expy,4.939752
2021-10-22 20:00:00,Queensboro Bridge,4.498368
2021-10-22 20:00:00,Williamsburg Bridge,8.004456
2021-10-22 20:00:00,Manhattan Bridge,5.680944
2021-10-22 21:00:00,Broadway/35th St,4.605459
2021-10-22 21:00:00,Queens College,3.970821
2021-10-22 21:00:00,Cross Bronx Expy,4.3966965
2021-10-22 21:00:00,Queensboro Bridge,3.7286565
2021-10-22 21:00:00,Williamsburg Bridge,7.9206075
2021-10-22 21:00:00,Manhattan Bridge,4.9311285
2021-10-22 22:00:00,Broadway/35th St,4.562376
2021-10-22 22:00:00,Queens College,4.71309
2021-10-22 22:00:00,Cross Bronx Expy,4.704717
2021-10-22 22:00:00,Queensboro Bridge,3.532497
2021-10-22 22:00:00,Williamsburg Bridge,7.601775
2021-10-22 22:00:00,Manhattan Bridge,4.554003
2021-10-22 23:00:00,Broadway/35th St,4.1172
2021-10-22 23:00:00,Queens College,3.7728
2021-10-22 23:00:00,Cross Bronx Expy,4.2684
2021-10-22 23:00:00,Queensboro Bridge,3.3612
2021-10-22 23:00:00,Williamsburg Bridge,5.7048
2021-10-22 23:00:00,Manhattan Bridge,4.2348
2021-10-23 00:00:00,Broadway/35th St,3.720615
2021-10-23 00:00:00,Queens College,3.1894305
2021-10-23 00:00:00,Cross Bronx Expy,4.243368
2021-10-23 00:00:00,Queensboro Bridge,3.653163
2021-10-23 00:00:00,Williamsburg Bridge,7.599105
2021-10-23 00:00:00,Manhattan Bridge,4.7239635
2021-10-23 01:00:00,Broadway/35th St,3.634137
2021-10-23 01:00:00,Queens College,3.109431
2021-10-23 01:00:00,Cross Bronx Expy,3.964194
2021-10-23 01:00:00,Queensboro Bridge,3.625674
2021-10-23 01:00:00,Williamsburg Bridge,5.199792
2021-10-23 01:00:00,Manhattan Bridge,4.480437
2021-10-23 02:00:00,Broadway/35th St,3.496818
2021-10-23 02:00:00,Queens College,3.088866
2021-10-23 02:00:00,Cross Bronx Expy,4.474203
2021-10-23 02:00:00,Queensboro Bridge,3.13986
2021-10-23 02:00:00,Williamsburg Bridge,5.630067
2021-10-23 02:00:00,Manhattan Bridge,4.100247
2021-10-23 03:00:00,Broadway/35th St,3.266469
2021-10-23 03:00:00,Queens College,3.0356595
2021-10-23 03:00:00,Cross Bronx Expy,3.728088
2021-10-23 03:00:00,Queensboro Bridge,3.386148
2021-10-23 03:00:00,Williamsburg Bridge,4.326483
2021-10-23 03:00:00,Manhattan Bridge,4.3863225
2021-10-23 04:00:00,Broadway/35th St,3.507867
2021-10-23 04:00:00,Queens College,2.965626
2021-10-23 04:00:00,Cross Bronx Expy,3.714435
2021-10-23 04:00:00,Queensboro Bridge,3.404583
2021-10-23 04:00:00,Williamsburg Bridge,4.721454
2021-10-23 04:00:00,Manhattan Bridge,4.127571
2021-10-23 05:00:00,Broadway/35th St,3.4664625
2021-10-23 05:00:00,Queens College,2.9465325
2021-10-23 05:00:00,Cross Bronx Expy,3.9863925
2021-10-23 05:00:00,Queensboro Bridge,3.3451455
2021-10-23 05:00:00,Williamsburg Bridge,4.584312
2021-10-23 05:00:00,Manhattan Bridge,4.8009495
2021-10-23 06:00:00,Broadway/35th St,3.4767
2021-10-23 06:00:00,Queens College,3.293496
2021-10-23 06:00:00,Cross Bronx Expy,3.712248
2021-10-23 06:00:00,Queensboro Bridge,3.380736
2021-10-23 06:00:00,Williamsburg Bridge,5.474496
2021-10-23 06:00:00,Manhattan Bridge,4.200792
2021-10-23 07:00:00,Broadway/35th St,3.724065
2021-10-23 07:00:00,Queens College,3.583545
2021-10-23 07:00:00,Cross Bronx Expy,3.7065
2021-10-23 07:00:00,Queensboro Bridge,3.618675
2021-10-23 07:00:00,Williamsburg Bridge,6.007515
2021-10-23 07:00:00,Manhattan Bridge,4.72527
2021-10-23 08:00:00,Broadway/35th St,4.1502885
2021-10-23 08:00:00,Queens College,3.805665
2021-10-23 08:00:00,Cross Bronx Expy,4.0619235
2021-10-23 08:00:00,Queensboro Bridge,3.6907905
2021-10-23 08:00:00,Williamsburg Bridge,6.244539
2021-10-23 08:00:00,Manhattan Bridge,4.795353
2021-10-23 09:00:00,Broadway/35th St,4.751925
2021-10-23 09:00:00,Queens College,4.0848
2021-10-23 09:00:00,Cross Bronx Expy,4.06701
2021-10-23 09:00:00,Queensboro Bridge,4.271595
2021-10-23 09:00:00,Williamsburg Bridge,7.14468
2021-10-23 09:00:00,Manhattan Bridge,6.77109
2021-10-23 10:00:00,Broadway/35th St,5.828814
2021-10-23 10:00:00,Queens College,4.986762
2021-10-23 10:00:00,Cross Bronx Expy,4.36866
2021-10-23 10:00:00,Queensboro Bridge,4.99572
2021-10-23 10:00:00,Williamsburg Bridge,8.256432
2021-10-23 10:00:00,Manhattan Bridge,8.686416
2021-10-23 11:00:00,Broadway/35th St,6.9230505
2021-10-23 11:00:00,Queens College,5.397741
2021-10-23 11:00:00,Cross Bronx Expy,4.83816
2021-10-23 11:00:00,Queensboro Bridge,5.5511745
2021-10-23 11:00:00,Williamsburg Bridge,8.8364565
2021-10-23 11:00:00,Manhattan Bridge,7.491657
2021-10-23 12:00:00,Broadway/35th St,5.965128
2021-10-23 12:00:00,Queens College,5.22024
2021-10-23 12:00:00,Cross Bronx Expy,4.775124
2021-10-23 12:00:00,Queensboro Bridge,5.520012
2021-10-23 12:00:00,Williamsburg Bridge,9.253536
2021-10-23 12:00:00,Manhattan Bridge,8.408724
2021-10-23 13:00:00,Broadway/35th St,5.078274
2021-10-23 13:00:00,Queens College,6.002121
2021-10-23 13:00:00,Cross Bronx Expy,9.304188
2021-10-23 13:00:00,Queensboro Bridge,5.489889
2021-10-23 13:00:00,Williamsburg Bridge,8.508399
2021-10-23 13:00:00,Manhattan Bridge,8.746221
2021-10-23 14:00:00,Broadway/35th St,5.952435
2021-10-23 14:00:00,Queens College,7.047354
2021-10-23 14:00:00,Cross Bronx Expy,13.626069
2021-10-23 14:00:00,Queensboro Bridge,5.685606
2021-10-23 14:00:00,Williamsburg Bridge,9.448815
2021-10-23 14:00:00,Manhattan Bridge,8.188278
2021-10-23 15:00:00,Broadway/35th St,5.3634345
2021-10-23 15:00:00,Queens College,5.9739675
2021-10-23 15:00:00,Cross Bronx Expy,5.742705
2021-10-23 15:00:00,Queensboro Bridge,5.021166
2021-10-23 15:00:00,Williamsburg Bridge,7.13028
2021-10-23 15:00:00,Manhattan Bridge,7.6020555
2021-10-23 16:00:00,Broadway/35th St,5.166243
2021-10-23 16:00:00,Queens College,4.069374
2021-10-23 16:00:00,Cross Bronx Expy,6.9974565
2021-10-23 16:00:00,Queensboro Bridge,4.8409005
2021-10-23 16:00:00,Williamsburg Bridge,8.0013705
2021-10-23 16:00:00,Manhattan Bridge,7.71321
2021-10-23 17:00:00,Broadway/35th St,5.645274
2021-10-23 17:00:00,Queens College,4.245549
2021-10-23 17:00:00,Cross Bronx Expy,5.4679755
2021-10-23 17:00:00,Queensboro Bridge,5.6172795
2021-10-23 17:00:00,Williamsburg Bridge,8.2114365
2021-10-23 17:00:00,Manhattan Bridge,8.0621325
2021-10-23 18:00:00,Broadway/35th St,6.603411
2021-10-23 18:00:00,Queens College,5.030427
2021-10-23 18:00:00,Cross Bronx Expy,6.837486
2021-10-23 18:00:00,Queensboro Bridge,6.556596
2021-10-23 18:00:00,Williamsburg Bridge,8.588367
2021-10-23 18:00:00,Manhattan Bridge,9.758742
2021-10-23 19:00:00,Broadway/35th St,7.4901
2021-10-23 19:00:00,Queens College,5.94075
2021-10-23 19:00:00,Cross Bronx Expy,7.13328
2021-10-23 19:00:00,Queensboro Bridge,6.27879
2021-10-23 19:00:00,Williamsburg Bridge,10.25076
2021-10-23 19:00:00,Manhattan Bridge,8.91738
2021-10-23 20:00:00,Broadway/35th St,8.0587125
2021-10-23 20:00:00,Queens College,5.3855625
2021-10-23 20:00:00,Cross Bronx Expy,5.131425
2021-10-23 20:00:00,Queensboro Bridge,5.357325
2021-10-23 20:00:00,Williamsburg Bridge,9.8094375
2021-10-23 20:00:00,Manhattan Bridge,7.5692625
2021-10-23 21:00:00,Broadway/35th St,5.78061
2021-10-23 21:00:00,Queens College,3.884175
