starttime,location,value
2021-10-23 21:00:00,Cross Bronx Expy,4.32762
2021-10-23 21:00:00,Queensboro Bridge,3.51621
2021-10-23 21:00:00,Williamsburg Bridge,7.87518
2021-10-23 21:00:00,Manhattan Bridge,5.676825
2021-10-23 22:00:00,Broadway/35th St,5.1750075
2021-10-23 22:00:00,Queens College,3.103815
2021-10-23 22:00:00,Cross Bronx Expy,5.5343925
2021-10-23 22:00:00,Queensboro Bridge,4.200885
2021-10-23 22:00:00,Williamsburg Bridge,7.8609375
2021-10-23 22:00:00,Manhattan Bridge,4.7399625
2021-10-23 23:00:00,Broadway/35th St,5.1652455
2021-10-23 23:00:00,Queens College,3.7425705
2021-10-23 23:00:00,Cross Bronx Expy,6.559467
2021-10-23 23:00:00,Queensboro Bridge,4.7099895
2021-10-23 23:00:00,Williamsburg Bridge,6.995754
2021-10-23 23:00:00,Manhattan Bridge,5.6774085
2021-10-24 00:00:00,Broadway/35th St,5.496111
2021-10-24 00:00:00,Queens College,4.364778
2021-10-24 00:00:00,Cross Bronx Expy,10.962636
2021-10-24 00:00:00,Queensboro Bridge,4.745058
2021-10-24 00:00:00,Williamsburg Bridge,7.150329
2021-10-24 00:00:00,Manhattan Bridge,6.066531
2021-10-24 01:00:00,Broadway/35th St,5.8094475
2021-10-24 01:00:00,Queens College,5.1423825
2021-10-24 01:00:00,Cross Bronx Expy,7.6200525
2021-10-24 01:00:00,Queensboro Bridge,4.8564975
2021-10-24 01:00:00,Williamsburg Bridge,7.5438165
2021-10-24 01:00:00,Manhattan Bridge,6.4955715
2021-10-24 02:00:00,Broadway/35th St,5.426928
2021-10-24 02:00:00,Queens College,5.379168
2021-10-24 02:00:00,Cross Bronx Expy,7.117632
2021-10-24 02:00:00,Queensboro Bridge,4.519488
2021-10-24 02:00:00,Williamsburg Bridge,6.91704
2021-10-24 02:00:00,Manhattan Bridge,6.171984
2021-10-24 03:00:00,Broadway/35th St,5.645757
2021-10-24 03:00:00,Queens College,5.454267
2021-10-24 03:00:00,Cross Bronx Expy,6.9766125
2021-10-24 03:00:00,Queensboro Bridge,4.611711
2021-10-24 03:00:00,Williamsburg Bridge,7.1681025
2021-10-24 03:00:00,Manhattan Bridge,6.3446955
2021-10-24 04:00:00,Broadway/35th St,5.844555
2021-10-24 04:00:00,Queens College,5.2018575
2021-10-24 04:00:00,Cross Bronx Expy,6.47766
2021-10-24 04:00:00,Queensboro Bridge,4.82775
2021-10-24 04:00:00,Williamsburg Bridge,6.036405
2021-10-24 04:00:00,Manhattan Bridge,5.8157775
2021-10-24 05:00:00,Broadway/35th St,5.368134
2021-10-24 05:00:00,Queens College,5.3009235
2021-10-24 05:00:00,Cross Bronx Expy,6.654735
2021-10-24 05:00:00,Queensboro Bridge,4.7248335
2021-10-24 05:00:00,Williamsburg Bridge,6.481908
2021-10-24 05:00:00,Manhattan Bridge,5.8002015
2021-10-24 06:00:00,Broadway/35th St,5.388948
2021-10-24 06:00:00,Queens College,5.475402
2021-10-24 06:00:00,Cross Bronx Expy,6.65694
2021-10-24 06:00:00,Queensboro Bridge,4.995102
2021-10-24 06:00:00,Williamsburg Bridge,6.964332
2021-10-24 06:00:00,Manhattan Bridge,6.56088
2021-10-24 07:00:00,Broadway/35th St,5.967189
2021-10-24 07:00:00,Queens College,5.8999155
2021-10-24 07:00:00,Cross Bronx Expy,7.178112
2021-10-24 07:00:00,Queensboro Bridge,5.698095
2021-10-24 07:00:00,Williamsburg Bridge,7.120449
2021-10-24 07:00:00,Manhattan Bridge,6.332388
2021-10-24 08:00:00,Broadway/35th St,5.940225
2021-10-24 08:00:00,Queens College,5.75754
2021-10-24 08:00:00,Cross Bronx Expy,6.786345
2021-10-24 08:00:00,Queensboro Bridge,6.27675
2021-10-24 08:00:00,Williamsburg Bridge,7.27671
2021-10-24 08:00:00,Manhattan Bridge,6.709425
2021-10-24 09:00:00,Broadway/35th St,6.85365
2021-10-24 09:00:00,Queens College,6.151755
2021-10-24 09:00:00,Cross Bronx Expy,7.27671
2021-10-24 09:00:00,Queensboro Bridge,7.094025
2021-10-24 09:00:00,Williamsburg Bridge,8.459355
2021-10-24 09:00:00,Manhattan Bridge,7.08441
2021-10-24 10:00:00,Broadway/35th St,6.090186
2021-10-24 10:00:00,Queens College,5.542644
2021-10-24 10:00:00,Cross Bronx Expy,6.090186
2021-10-24 10:00:00,Queensboro Bridge,5.725158
2021-10-24 10:00:00,Williamsburg Bridge,7.540692
2021-10-24 10:00:00,Manhattan Bridge,8.38602
2021-10-24 11:00:00,Broadway/35th St,7.050816
2021-10-24 11:00:00,Queens College,6.12078
2021-10-24 11:00:00,Cross Bronx Expy,6.178308
2021-10-24 11:00:00,Queensboro Bridge,6.197484
2021-10-24 11:00:00,Williamsburg Bridge,7.328868
2021-10-24 11:00:00,Manhattan Bridge,9.76422
2021-10-24 12:00:00,Broadway/35th St,8.722353
2021-10-24 12:00:00,Queens College,6.634131
2021-10-24 12:00:00,Cross Bronx Expy,8.051823
2021-10-24 12:00:00,Queensboro Bridge,7.592031
2021-10-24 12:00:00,Williamsburg Bridge,8.521194
2021-10-24 12:00:00,Manhattan Bridge,10.044255
2021-10-24 13:00:00,Broadway/35th St,9.29019
2021-10-24 13:00:00,Queens College,6.28521
2021-10-24 13:00:00,Cross Bronx Expy,10.41945
2021-10-24 13:00:00,Queensboro Bridge,7.00296
2021-10-24 13:00:00,Williamsburg Bridge,7.60587
2021-10-24 13:00:00,Manhattan Bridge,9.75912
2021-10-24 14:00:00,Broadway/35th St,8.73513
2021-10-24 14:00:00,Queens College,5.55789
2021-10-24 14:00:00,Cross Bronx Expy,8.39061
2021-10-24 14:00:00,Queensboro Bridge,6.88812
2021-10-24 14:00:00,Williamsburg Bridge,7.38576
2021-10-24 14:00:00,Manhattan Bridge,8.91696
2021-10-24 15:00:00,Broadway/35th St,8.6617245
2021-10-24 15:00:00,Queens College,5.454267
2021-10-24 15:00:00,Cross Bronx Expy,8.115978
2021-10-24 15:00:00,Queensboro Bridge,7.101081
2021-10-24 15:00:00,Williamsburg Bridge,7.2638475
2021-10-24 15:00:00,Manhattan Bridge,9.5808765
2021-10-24 16:00:00,Broadway/35th St,9.3702375
2021-10-24 16:00:00,Queens College,5.664906
2021-10-24 16:00:00,Cross Bronx Expy,9.41811
2021-10-24 16:00:00,Queensboro Bridge,6.660654
2021-10-24 16:00:00,Williamsburg Bridge,7.9532115
2021-10-24 16:00:00,Manhattan Bridge,10.18407
2021-10-24 17:00:00,Broadway/35th St,13.780065
2021-10-24 17:00:00,Queens College,5.791179
2021-10-24 17:00:00,Cross Bronx Expy,8.84688
2021-10-24 17:00:00,Queensboro Bridge,8.444562
2021-10-24 17:00:00,Williamsburg Bridge,10.302888
2021-10-24 17:00:00,Manhattan Bridge,8.6553
2021-10-24 18:00:00,Broadway/35th St,12.937848
2021-10-24 18:00:00,Queens College,6.197484
2021-10-24 18:00:00,Cross Bronx Expy,8.383548
2021-10-24 18:00:00,Queensboro Bridge,8.824596
2021-10-24 18:00:00,Williamsburg Bridge,10.109388
2021-10-24 18:00:00,Manhattan Bridge,9.754632
2021-10-24 19:00:00,Broadway/35th St,11.153523
2021-10-24 19:00:00,Queens College,6.383814
2021-10-24 19:00:00,Cross Bronx Expy,9.608406
2021-10-24 19:00:00,Queensboro Bridge,7.756185
2021-10-24 19:00:00,Williamsburg Bridge,7.938528
2021-10-24 19:00:00,Manhattan Bridge,8.264826
2021-10-24 20:00:00,Broadway/35th St,8.3926065
2021-10-24 20:00:00,Queens College,4.8784575
2021-10-24 20:00:00,Cross Bronx Expy,8.2581855
2021-10-24 20:00:00,Queensboro Bridge,5.98263
2021-10-24 20:00:00,Williamsburg Bridge,7.230825
2021-10-24 20:00:00,Manhattan Bridge,7.5860805
2021-10-24 21:00:00,Broadway/35th St,7.8685725
2021-10-24 21:00:00,Queens College,5.0867475
2021-10-24 21:00:00,Cross Bronx Expy,8.415345
2021-10-24 21:00:00,Queensboro Bridge,5.4704475
2021-10-24 21:00:00,Williamsburg Bridge,6.765435
2021-10-24 21:00:00,Manhattan Bridge,6.9860625
2021-10-24 22:00:00,Broadway/35th St,7.285503
2021-10-24 22:00:00,Queens College,5.87739
2021-10-24 22:00:00,Cross Bronx Expy,8.760669
2021-10-24 22:00:00,Queensboro Bridge,6.212655
2021-10-24 22:00:00,Williamsburg Bridge,8.090139
2021-10-24 22:00:00,Manhattan Bridge,7.438767
2021-10-24 23:00:00,Broadway/35th St,6.831072
2021-10-24 23:00:00,Queens College,6.850176
2021-10-24 23:00:00,Cross Bronx Expy,9.438768
2021-10-24 23:00:00,Queensboro Bridge,7.050768
2021-10-24 23:00:00,Williamsburg Bridge,9.171312
2021-10-24 23:00:00,Manhattan Bridge,7.986864
2021-10-25 00:00:00,Broadway/35th St,6.3854025
2021-10-25 00:00:00,Queens College,4.735242
2021-10-25 00:00:00,Cross Bronx Expy,7.692177
2021-10-25 00:00:00,Queensboro Bridge,6.108786
2021-10-25 00:00:00,Williamsburg Bridge,7.5490995
2021-10-25 00:00:00,Manhattan Bridge,7.024482
2021-10-25 02:00:00,Broadway/35th St,6.062634
2021-10-25 02:00:00,Queens College,4.191528
2021-10-25 02:00:00,Cross Bronx Expy,6.727494
2021-10-25 02:00:00,Queensboro Bridge,7.259382
2021-10-25 02:00:00,Williamsburg Bridge,9.519906
2021-10-25 02:00:00,Manhattan Bridge,7.905246
2021-10-25 03:00:00,Broadway/35th St,7.0524435
2021-10-25 03:00:00,Queens College,4.827816
2021-10-25 03:00:00,Cross Bronx Expy,8.4156195
2021-10-25 03:00:00,Queensboro Bridge,8.046426
2021-10-25 03:00:00,Williamsburg Bridge,8.860545
2021-10-25 03:00:00,Manhattan Bridge,9.447468
2021-10-25 04:00:00,Broadway/35th St,7.0470315
2021-10-25 04:00:00,Queens College,5.2381035
2021-10-25 04:00:00,Cross Bronx Expy,8.676951
2021-10-25 04:00:00,Queensboro Bridge,8.16819
2021-10-25 04:00:00,Williamsburg Bridge,9.072654
2021-10-25 04:00:00,Manhattan Bridge,9.2516625
2021-10-25 05:00:00,Broadway/35th St,7.6415355
2021-10-25 05:00:00,Queens College,5.813118
2021-10-25 05:00:00,Cross Bronx Expy,11.232735
2021-10-25 05:00:00,Queensboro Bridge,7.050816
2021-10-25 05:00:00,Williamsburg Bridge,8.9167395
2021-10-25 05:00:00,Manhattan Bridge,9.5168355
2021-10-25 06:00:00,Broadway/35th St,8.497554
2021-10-25 06:00:00,Queens College,6.70677
2021-10-25 06:00:00,Cross Bronx Expy,11.640753
2021-10-25 06:00:00,Queensboro Bridge,7.583508
2021-10-25 06:00:00,Williamsburg Bridge,10.773342
2021-10-25 06:00:00,Manhattan Bridge,10.176414
2021-10-25 07:00:00,Broadway/35th St,10.0414005
2021-10-25 07:00:00,Queens College,7.418415
2021-10-25 07:00:00,Cross Bronx Expy,12.9517095
2021-10-25 07:00:00,Queensboro Bridge,9.1516245
2021-10-25 07:00:00,Williamsburg Bridge,12.6365805
2021-10-25 07:00:00,Manhattan Bridge,14.425401
2021-10-25 08:00:00,Broadway/35th St,10.8837
2021-10-25 08:00:00,Queens College,7.31022
2021-10-25 08:00:00,Cross Bronx Expy,13.25067
2021-10-25 08:00:00,Queensboro Bridge,10.09164
2021-10-25 08:00:00,Williamsburg Bridge,11.49156
2021-10-25 08:00:00,Manhattan Bridge,13.61907
2021-10-25 09:00:00,Broadway/35th St,10.575621
2021-10-25 09:00:00,Queens College,7.584552
2021-10-25 09:00:00,Cross Bronx Expy,12.825783
2021-10-25 09:00:00,Queensboro Bridge,9.349923
2021-10-25 09:00:00,Williamsburg Bridge,11.206764
2021-10-25 09:00:00,Manhattan Bridge,12.551373
2021-10-25 10:00:00,Broadway/35th St,19.3363005
2021-10-25 10:00:00,Queens College,7.7393745
2021-10-25 10:00:00,Cross Bronx Expy,12.31089
2021-10-25 10:00:00,Queensboro Bridge,10.729491
2021-10-25 10:00:00,Williamsburg Bridge,15.128325
2021-10-25 10:00:00,Manhattan Bridge,14.837493
2021-10-25 11:00:00,Broadway/35th St,14.2517565
2021-10-25 11:00:00,Queens College,7.672167
2021-10-25 11:00:00,Cross Bronx Expy,12.455682
2021-10-25 11:00:00,Queensboro Bridge,9.098196
2021-10-25 11:00:00,Williamsburg Bridge,11.6524125
2021-10-25 11:00:00,Manhattan Bridge,12.8257275
2021-10-25 12:00:00,Broadway/35th St,16.2631125
2021-10-25 12:00:00,Queens College,10.8408
2021-10-25 12:00:00,Cross Bronx Expy,11.7729
2021-10-25 12:00:00,Queensboro Bridge,8.65395
2021-10-25 12:00:00,Williamsburg Bridge,10.6974
2021-10-25 12:00:00,Manhattan Bridge,12.2837625
2021-10-25 13:00:00,Broadway/35th St,14.29626
2021-10-25 13:00:00,Queens College,6.904515
2021-10-25 13:00:00,Cross Bronx Expy,11.156325
2021-10-25 13:00:00,Queensboro Bridge,9.56412
2021-10-25 13:00:00,Williamsburg Bridge,11.102955
2021-10-25 13:00:00,Manhattan Bridge,12.259305
2021-10-25 14:00:00,Broadway/35th St,17.0538525
2021-10-25 14:00:00,Queens College,6.57561
2021-10-25 14:00:00,Cross Bronx Expy,10.2390225
2021-10-25 14:00:00,Queensboro Bridge,9.2326875
2021-10-25 14:00:00,Williamsburg Bridge,10.0977825
2021-10-25 14:00:00,Manhattan Bridge,13.337475
2021-10-25 15:00:00,Broadway/35th St,11.76996
2021-10-25 15:00:00,Queens College,6.62784
2021-10-25 15:00:00,Cross Bronx Expy,10.1844
2021-10-25 15:00:00,Queensboro Bridge,9.94788
2021-10-25 15:00:00,Williamsburg Bridge,10.3596
2021-10-25 15:00:00,Manhattan Bridge,11.64732
2021-10-25 16:00:00,Broadway/35th St,14.120988
2021-10-25 16:00:00,Queens College,7.121364
2021-10-25 16:00:00,Cross Bronx Expy,9.950814
2021-10-25 16:00:00,Queensboro Bridge,10.151052
2021-10-25 16:00:00,Williamsburg Bridge,12.884736
2021-10-25 16:00:00,Manhattan Bridge,12.667086
2021-10-25 17:00:00,Broadway/35th St,16.1553165
2021-10-25 17:00:00,Queens College,6.589884
2021-10-25 17:00:00,Cross Bronx Expy,11.7405015
2021-10-25 17:00:00,Queensboro Bridge,10.9094775
2021-10-25 17:00:00,Williamsburg Bridge,12.6407775
2021-10-25 17:00:00,Manhattan Bridge,13.54971
2021-10-25 18:00:00,Broadway/35th St,13.33971
2021-10-25 18:00:00,Queens College,6.6899775
2021-10-25 18:00:00,Cross Bronx Expy,10.8966
2021-10-25 18:00:00,Queensboro Bridge,10.8535875
2021-10-25 18:00:00,Williamsburg Bridge,12.2127825
2021-10-25 18:00:00,Manhattan Bridge,12.30741
2021-10-25 19:00:00,Broadway/35th St,11.4573825
2021-10-25 19:00:00,Queens College,5.8950075
2021-10-25 19:00:00,Cross Bronx Expy,10.0539525
2021-10-25 19:00:00,Queensboro Bridge,7.87179
2021-10-25 19:00:00,Williamsburg Bridge,8.69331
2021-10-25 19:00:00,Manhattan Bridge,8.641965
2021-10-25 20:00:00,Broadway/35th St,9.535122
2021-10-25 20:00:00,Queens College,5.2578615
2021-10-25 20:00:00,Cross Bronx Expy,10.045332
2021-10-25 20:00:00,Queensboro Bridge,7.3327155
2021-10-25 20:00:00,Williamsburg Bridge,7.9619745
2021-10-25 20:00:00,Manhattan Bridge,7.3327155
2021-10-25 21:00:00,Broadway/35th St,7.6256535
2021-10-25 21:00:00,Queens College,5.079645
2021-10-25 21:00:00,Cross Bronx Expy,9.613401
2021-10-25 21:00:00,Queensboro Bridge,6.5260485
2021-10-25 21:00:00,Williamsburg Bridge,6.8982225
2021-10-25 21:00:00,Manhattan Bridge,6.51759
2021-10-25 22:00:00,Broadway/35th St,4.692801
2021-10-25 22:00:00,Queens College,6.2492985
2021-10-25 22:00:00,Cross Bronx Expy,7.418775
2021-10-25 22:00:00,Queensboro Bridge,4.6843875
2021-10-25 22:00:00,Williamsburg Bridge,5.921172
2021-10-25 22:00:00,Manhattan Bridge,5.4247755
2021-10-25 23:00:00,Broadway/35th St,5.927334
2021-10-25 23:00:00,Queens College,6.304929
2021-10-25 23:00:00,Cross Bronx Expy,5.256054
2021-10-25 23:00:00,Queensboro Bridge,5.499393
2021-10-25 23:00:00,Williamsburg Bridge,7.613925
2021-10-25 23:00:00,Manhattan Bridge,6.539877
2021-10-26 00:00:00,Broadway/35th St,4.0482345
2021-10-26 00:00:00,Queens College,3.9312015
2021-10-26 00:00:00,Cross Bronx Expy,4.1318295
2021-10-26 00:00:00,Queensboro Bridge,4.2823005
2021-10-26 00:00:00,Williamsburg Bridge,5.260362
2021-10-26 00:00:00,Manhattan Bridge,4.5665235
2021-10-26 01:00:00,Broadway/35th St,3.067761
2021-10-26 01:00:00,Queens College,2.734101
2021-10-26 01:00:00,Cross Bronx Expy,3.11781
2021-10-26 01:00:00,Queensboro Bridge,3.034395
2021-10-26 01:00:00,Williamsburg Bridge,3.418104
2021-10-26 01:00:00,Manhattan Bridge,3.234591
2021-10-26 02:00:00,Broadway/35th St,2.899905
2021-10-26 02:00:00,Queens College,2.3416275
2021-10-26 02:00:00,Cross Bronx Expy,2.9499
2021-10-26 02:00:00,Queensboro Bridge,2.9582325
2021-10-26 02:00:00,Williamsburg Bridge,3.41652
2021-10-26 02:00:00,Manhattan Bridge,2.899905
2021-10-26 03:00:00,Broadway/35th St,3.008799
2021-10-26 03:00:00,Queens College,2.350176
2021-10-26 03:00:00,Cross Bronx Expy,3.20055
2021-10-26 03:00:00,Queensboro Bridge,2.792037
2021-10-26 03:00:00,Williamsburg Bridge,3.308931
2021-10-26 03:00:00,Manhattan Bridge,2.983788
2021-10-26 04:00:00,Broadway/35th St,3.9624705
2021-10-26 04:00:00,Queens College,2.718246
2021-10-26 04:00:00,Cross Bronx Expy,3.486492
2021-10-26 04:00:00,Queensboro Bridge,2.901957
2021-10-26 04:00:00,Williamsburg Bridge,4.605459
2021-10-26 04:00:00,Manhattan Bridge,4.1628825
2021-10-26 05:00:00,Broadway/35th St,5.1851265
2021-10-26 05:00:00,Queens College,2.5268055
2021-10-26 05:00:00,Cross Bronx Expy,3.421272
2021-10-26 05:00:00,Queensboro Bridge,3.6469785
2021-10-26 05:00:00,Williamsburg Bridge,5.5362255
2021-10-26 05:00:00,Manhattan Bridge,4.4494905
2021-10-26 06:00:00,Broadway/35th St,4.3852335
2021-10-26 06:00:00,Queens College,2.485584
2021-10-26 06:00:00,Cross Bronx Expy,3.1466955
2021-10-26 06:00:00,Queensboro Bridge,3.757596
2021-10-26 06:00:00,Williamsburg Bridge,4.276443
2021-10-26 06:00:00,Manhattan Bridge,3.5985945
2021-10-26 07:00:00,Broadway/35th St,5.019459
2021-10-26 07:00:00,Queens College,2.671239
2021-10-26 07:00:00,Cross Bronx Expy,3.4176375
2021-10-26 07:00:00,Queensboro Bridge,3.9040545
2021-10-26 07:00:00,Williamsburg Bridge,4.3736985
2021-10-26 07:00:00,Manhattan Bridge,4.650453
2021-10-26 08:00:00,Broadway/35th St,5.98416
2021-10-26 08:00:00,Queens College,2.555124
2021-10-26 08:00:00,Cross Bronx Expy,3.109821
2021-10-26 08:00:00,Queensboro Bridge,4.336878
2021-10-26 08:00:00,Williamsburg Bridge,6.068205
2021-10-26 08:00:00,Manhattan Bridge,5.4714855
